Running main() from /Users/ipg/Research/ReSolvitaire-project/02-Code-Repositories/ReSolvitaire-caching/cmake-build-release/_deps/googletest-src/googletest/src/gtest_main.cc
Note: Google Test filter = DualCacheTest.*Agreement
[==========] Running 10 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 10 tests from DualCacheTest
[ RUN      ] DualCacheTest.FreeCellAgreement
MISMATCH [free-cell (seed 1)] at op 376: insert() LRU=MISS, flat=HIT
MISMATCH [klondike-deal-1 (seed 1)] at op 35219: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35221: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35222: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35224: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35225: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35226: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35229: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35232: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35235: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35236: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35237: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35238: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35239: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35240: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35241: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35242: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35244: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35248: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35253: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35259: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35264: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35271: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35275: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35282: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35283: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35287: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35294: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35295: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35304: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35305: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35310: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35317: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35321: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35328: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35329: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35333: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35340: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35341: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35350: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35351: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35358: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35362: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35364: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35371: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35372: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35374: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35375: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35377: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35378: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35382: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35383: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35384: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35391: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35392: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35394: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35395: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35405: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35406: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35407: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35408: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35409: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35410: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35411: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35412: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35419: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35424: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35426: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35433: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35435: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35436: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35438: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35439: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35443: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35445: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35452: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35454: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35455: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35457: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35467: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35468: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35470: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35471: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35473: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35475: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35479: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35481: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35485: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35487: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35490: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35493: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35495: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35498: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35500: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35502: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35509: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35512: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35514: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35517: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35519: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35521: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35528: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35531: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35534: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35537: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35540: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35542: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35544: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35546: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35550: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35552: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35555: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35558: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35560: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35563: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35565: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35567: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35574: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35577: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35579: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35582: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35584: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35586: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35593: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35596: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35599: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35602: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35605: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35607: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35609: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35611: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35614: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35617: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35619: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35622: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35624: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35626: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35628: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35635: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35636: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35637: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35638: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35642: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35643: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35645: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35646: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35648: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35651: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35652: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35653: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35655: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35657: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35664: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35665: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35666: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35667: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35671: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35672: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35676: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35679: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35682: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35683: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35684: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35686: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35687: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35688: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35690: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35691: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35692: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35694: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35697: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35700: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35701: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35703: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35706: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35707: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35708: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35710: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35712: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35715: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35721: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35722: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35723: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35726: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35727: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35728: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35729: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35731: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35734: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35735: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35736: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35738: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35740: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35743: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35749: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35750: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35751: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35754: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35755: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35756: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35759: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35762: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35765: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35766: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35767: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35769: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35770: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35771: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35773: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35774: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35775: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35776: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35778: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35781: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35782: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35784: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35787: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35788: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35790: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35793: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35795: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35796: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35798: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35800: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35801: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35803: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35805: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35807: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35809: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35813: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35815: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35816: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35821: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35822: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35824: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35825: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35827: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35829: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35830: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35832: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35834: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35836: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35838: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35842: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35844: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35845: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35850: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35851: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35853: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35854: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35857: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35860: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35863: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35864: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35865: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35866: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35867: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35869: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35872: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35873: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35875: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35878: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35880: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35881: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35883: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35885: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35886: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35888: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35890: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35892: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35894: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35898: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35900: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35901: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35906: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35907: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35909: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35910: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35912: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35914: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35915: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35917: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35919: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35921: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35923: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35927: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35929: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35930: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35935: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35936: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35938: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35939: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35942: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35945: insert() LRU=HIT, flat=MISS
